"","Sp","Limb_Width","Limb_Length","Observer","volume"
"1","S. harrisii",9.24928948046039,22.3957920924054,"Jon",1504.78014616276
"2","P. cinereus",13.0733390721232,28.3660356249595,"Mary",3807.68993377847
"3","V. ursinus",11.3655188685836,29.8835907368938,"Mary",3031.80451921606
"4","V. ursinus",10.031472203473,22.0501749020572,"Mary",1742.73465813469
"5","V. ursinus",4.6790213947393,5.32000627953588,"Jon",91.4770368318538
"6","P. cinereus",11.1637545793859,49.0432218125074,"Mary",4800.53273059877
"7","P. cinereus",8.96149352840464,32.4313631679157,"Mary",2045.57720686413
"8","P. breviceps",15.4994531585262,32.0874436594869,"Jon",6054.21378213318
"9","V. ursinus",11.1250159818009,48.9642821931814,"Mary",4759.6011487735
"10","V. ursinus",9.74719571536806,32.6750963639686,"Mary",2438.18205899859
"11","P. cinereus",10.4318452570854,44.6348989842891,"Mike",3814.93119964462
"12","S. harrisii",13.0670417005419,33.4994308515366,"Jon",4492.43564013843
"13","P. breviceps",9.57529263468597,31.498643299831,"Mike",2268.22347450277
"14","P. breviceps",13.5823014022747,33.1663571111483,"Mike",4805.4535218286
"15","S. harrisii",16.7241598736734,22.5821281678829,"Mike",4960.70464476723
"16","P. breviceps",7.64988110235921,25.7991603121872,"Mary",1185.78191656897
"17","P. breviceps",14.6784768361534,28.9181465641203,"Mike",4893.53072549604
"18","M. giganteus",7.45897389164768,35.2982444640726,"Mike",1542.4147224587
"19","P. cinereus",7.25571448866426,28.684467885885,"Mike",1186.03375434234
"20","P. breviceps",9.89191018456894,26.8711545564959,"Jon",2065.07836680125
"21","P. cinereus",9.00064412171798,29.9795701442541,"Mary",1907.49085121145
"22","M. giganteus",6.20744344975748,29.5363455036563,"Mary",893.865518780817
"23","V. ursinus",11.7840628820206,34.1253067533606,"Mary",3721.83013490186
"24","P. cinereus",11.6024091766353,23.4687192434548,"Jon",2481.27914767318
"25","S. harrisii",2.99182754036618,36.2468009541519,"Mike",254.81950958413
"26","M. giganteus",11.5867608350979,28.693365570414,"Mike",3025.48816404954
